lender_id,loan_id,funded_amount,risk_category
170,340,47396.99999999972,Medium
170,343,62726.4,Medium
170,345,25875.600000000275,Medium
171,343,1.4551915228366852e-11,Medium
171,345,50088.19999999976,Medium
171,346,17866.80000000023,Medium
172,346,39580.19999999977,Medium
172,347,79496.8,Medium
172,349,87235.0,Medium
172,350,58895.200000000004,Medium
172,351,86768.20000000001,Medium
172,352,95832.6,Medium
172,353,84573.20000000001,Medium
172,356,82141.20000000001,Medium
172,358,60696.200000000004,Medium
172,362,46443.4,Medium
172,363,41661.600000000006,Medium
172,364,93618.6,Medium
172,365,17330.800000000192,Medium
173,347,2.9103830456733704e-11,Medium
173,349,74255.39999999944,Medium
173,350,46384.60000000053,Medium
174,350,58895.200000000004,Medium
174,351,86768.20000000001,Medium
174,352,95832.6,Medium
174,353,5085.999999999971,Medium
175,350,8118.799999999384,Medium
175,351,86768.20000000001,Medium
175,352,95832.6,Medium
175,353,84573.20000000001,Medium
175,356,82141.20000000001,Medium
175,358,60696.200000000004,Medium
175,361,170599.2,Low
175,362,46443.4,Medium
175,363,41661.600000000006,Medium
175,364,93618.6,Medium
175,365,23633.00000000067,Medium
176,351,61546.99999999994,Medium
176,352,95832.6,Medium
176,353,84573.20000000001,Medium
176,356,82141.20000000001,Medium
176,358,60696.200000000004,Medium
176,362,46443.4,Medium
176,363,19339.399999999987,Medium
177,352,2.9103830456733704e-11,Medium
177,353,79487.19999999998,Medium
177,356,82141.19999999995,Medium
177,358,60696.200000000004,Medium
177,362,46443.4,Medium
177,363,41661.600000000006,Medium
177,364,93618.6,Medium
177,365,71646.80000000008,Medium
178,379,38914.4,High
178,382,13392.800000000001,High
178,383,32685.800000000003,High
178,387,23443.0,High
178,390,3040.0,High
179,358,43179.800000000054,Medium
179,361,170599.2,Low
179,362,46443.4,Medium
179,363,41661.600000000006,Medium
179,364,55070.99999999994,Medium
180,362,1.4551915228366852e-11,Medium
180,363,22322.199999999983,Medium
180,364,93618.6,Medium
180,365,76612.40000000001,Medium
180,367,24726.800000000003,Medium
181,361,170599.2,Low
181,364,38547.60000000009,Medium
181,365,76612.40000000001,Medium
181,367,84110.40000000001,Medium
181,369,54948.0,Medium
181,370,85182.6,Medium
181,373,75449.40000000001,Medium
181,376,44011.200000000004,Medium
181,378,66883.0,Medium
181,380,29166.199999999895,Medium
182,379,12166.199999999066,High
182,382,13392.79999999999,High
182,383,32685.79999999999,High
182,387,23443.0,High
182,390,28693.600000000002,High
182,391,11887.0,High
182,394,25756.2,High
182,395,18783.8,High
182,396,34234.4,High
182,397,28951.600000000002,High
182,400,30837.0,High
182,401,14609.800000000001,High
182,402,29623.2,High
182,404,35226.200000000004,High
182,406,14657.800000000001,High
182,408,18395.0,High
182,410,13272.800000000001,High
182,411,37136.6,High
182,415,30836.4,High
182,416,28940.800000000003,High
182,417,19823.0,High
182,420,39828.600000000006,High
182,424,28336.0,High
182,426,30208.4,High
182,428,30738.2,High
182,429,13003.800000000923,High
183,390,25653.59999999998,High
183,391,11887.0,High
183,394,25756.2,High
183,395,18783.799999999992,High
183,396,34234.4,High
183,397,28951.59999999998,High
183,400,30837.0,High
183,401,14609.800000000001,High
183,402,29623.2,High
183,404,35226.200000000004,High
183,406,14657.800000000001,High
183,408,18395.0,High
183,410,13272.800000000001,High
183,411,37136.6,High
183,415,30836.4,High
183,416,28940.800000000003,High
183,417,19823.0,High
183,420,39828.600000000006,High
183,424,28336.0,High
183,426,30208.4,High
183,428,30738.2,High
183,429,17660.8,High
183,431,31788.0,High
183,433,38646.6,High
183,434,29506.4,High
183,437,28601.600000000002,High
183,439,27733.600000000002,High
183,440,26972.600000000068,High
184,361,170599.2,Low
184,365,76612.40000000001,Medium
184,367,84110.40000000001,Medium
184,369,54948.0,Medium
184,370,85182.6,Medium
184,373,75449.40000000001,Medium
184,376,44011.200000000004,Medium
184,378,66883.0,Medium
184,380,29347.79999999993,Medium
185,365,40614.19999999905,Medium
185,367,84110.40000000001,Medium
185,369,54948.0,Medium
185,370,85182.6,Medium
185,373,75449.40000000001,Medium
185,376,44011.200000000004,Medium
185,378,66883.0,Medium
185,380,45875.0,Medium
185,381,68146.8,Medium
185,384,90552.8,Medium
185,385,78142.0,Medium
185,386,83227.8,Medium
185,388,68871.2,Medium
185,389,18867.600000000966,Medium
186,394,7.275957614183426e-12,High
186,396,1.4551915228366852e-11,High
186,400,6579.399999999936,High
186,401,14609.800000000001,High
186,402,29623.2,High
186,404,35226.200000000004,High
186,406,14657.800000000001,High
186,408,18395.0,High
186,410,13272.800000000001,High
186,411,37136.6,High
186,415,30836.4,High
186,416,28940.800000000003,High
186,417,19823.0,High
186,420,39828.600000000006,High
186,424,28336.0,High
186,426,30208.4,High
186,428,30738.2,High
186,429,17660.8,High
186,431,31788.0,High
186,433,36907.00000000012,High
187,367,84110.40000000001,Medium
187,369,54948.0,Medium
187,370,85182.6,Medium
187,373,11899.99999999997,Medium
188,367,59383.59999999993,Medium
188,369,54948.0,Medium
188,370,85182.6,Medium
188,373,75449.40000000001,Medium
188,376,44011.200000000004,Medium
188,378,66883.0,Medium
188,380,45875.0,Medium
188,381,68146.8,Medium
188,384,90552.8,Medium
188,385,78142.0,Medium
188,386,83227.8,Medium
188,388,68871.2,Medium
188,389,80772.20000000001,Medium
188,392,46874.400000000096,Medium
189,361,170599.2,Low
189,373,63549.39999999995,Medium
189,376,44011.19999999996,Medium
189,378,66883.0,Medium
189,380,45875.0,Medium
189,381,68146.8,Medium
189,384,90552.8,Medium
189,385,78142.0,Medium
189,386,56976.60000000009,Medium
190,380,33236.000000000175,Medium
190,381,68146.8,Medium
190,384,90552.8,Medium
190,385,78142.0,Medium
190,386,83227.8,Medium
190,388,68871.2,Medium
190,389,80772.20000000001,Medium
190,392,75030.0,Medium
190,393,10706.199999999779,Medium
191,401,6242.800000000019,High
191,402,29623.2,High
191,404,35226.19999999996,High
191,406,14657.79999999999,High
191,408,18395.0,High
191,410,13272.79999999999,High
191,411,37136.599999999984,High
191,415,30836.4,High
191,416,28940.79999999999,High
191,417,13699.400000000074,High
192,402,7.275957614183426e-12,High
192,415,7.275957614183426e-12,High
192,417,6123.599999999926,High
192,420,39828.59999999998,High
192,424,28336.0,High
192,426,30208.4,High
192,428,30738.2,High
192,429,17660.8,High
192,431,31788.0,High
192,433,38646.6,High
192,434,29506.4,High
192,437,28601.600000000002,High
192,439,27733.600000000002,High
192,440,32917.0,High
192,445,26549.0,High
192,448,36296.8,High
192,450,31178.2,High
192,451,22138.4,High
192,453,18885.0,High
192,455,13777.6,High
192,457,19459.0,High
192,464,37685.8,High
192,466,18962.2,High
192,468,24236.0,High
192,469,32571.2,High
192,473,36360.0,High
192,477,25891.800000000003,High
192,479,21832.600000000002,High
192,480,20386.800000000003,High
192,481,20819.600000000002,High
192,485,30559.0,High
192,486,38440.4,High
192,487,27501.600000000002,High
192,488,33664.8,High
192,493,27956.0,High
192,499,24892.0,High
192,500,30526.800000000003,High
192,504,5572.600000000035,High
193,381,68146.8,Medium
193,384,90552.8,Medium
193,385,10480.399999999994,Medium
194,381,2.9103830456733704e-11,Medium
194,384,2.9103830456733704e-11,Medium
194,385,67661.6,Medium
194,386,48572.399999999936,Medium
195,386,60906.59999999999,Medium
195,388,68871.2,Medium
195,389,80772.20000000001,Medium
195,392,75030.0,Medium
195,393,50258.600000000006,Medium
195,398,51820.200000000004,Medium
195,399,97758.0,Medium
195,403,53677.0,Medium
195,405,75148.20000000001,Medium
196,424,17195.399999999543,High
196,426,30208.4,High
196,428,30738.2,High
196,429,17660.8,High
196,431,31788.0,High
196,433,38646.6,High
196,434,29506.4,High
196,437,28601.600000000002,High
196,439,4006.600000000446,High
197,426,7.275957614183426e-12,High
197,428,7.275957614183426e-12,High
197,429,4656.999999999076,High
197,431,31788.0,High
197,433,38646.6,High
197,434,29506.4,High
197,437,24861.00000000093,High
198,433,1739.5999999998749,High
198,434,29506.4,High
198,437,28601.600000000002,High
198,439,27733.600000000002,High
198,440,32917.0,High
198,445,26549.0,High
198,448,36296.8,High
198,450,31178.2,High
198,451,22138.4,High
198,453,18885.0,High
198,455,13777.6,High
198,457,19459.0,High
198,464,37685.8,High
198,466,18962.2,High
198,468,24236.0,High
198,469,32571.2,High
198,473,36360.0,High
198,477,21397.60000000018,High
199,434,7.275957614183426e-12,High
199,437,3740.599999999049,High
199,439,27733.600000000002,High
199,440,32917.0,High
199,445,26549.0,High
199,448,36296.8,High
199,450,31178.2,High
199,451,22138.4,High
199,453,18885.0,High
199,455,13777.6,High
199,457,19459.0,High
199,464,12328.800000000949,High
200,388,68871.19999999997,Medium
200,389,80772.20000000001,Medium
200,392,75030.0,Medium
200,393,50258.600000000006,Medium
200,398,51820.200000000004,Medium
200,399,97758.0,Medium
200,403,53677.0,Medium
200,405,37964.80000000002,Medium
201,389,61904.59999999899,Medium
201,392,75030.0,Medium
201,393,50258.600000000006,Medium
201,398,51820.200000000004,Medium
201,399,97758.0,Medium
201,403,53677.0,Medium
201,405,79297.8,Medium
201,407,94393.40000000001,Medium
201,409,41908.0,Medium
201,412,45532.600000000006,Medium
201,413,50398.200000000004,Medium
201,414,77750.2,Medium
201,418,83859.0,Medium
201,419,78392.40000000001,Medium
201,421,49990.00000000106,Low
202,392,28155.59999999992,Medium
202,393,50258.600000000006,Medium
202,398,51820.200000000004,Medium
202,399,97758.0,Medium
202,403,53677.0,Medium
202,405,79297.8,Medium
202,407,94393.40000000001,Medium
202,409,41908.0,Medium
202,412,45532.600000000006,Medium
202,413,50398.200000000004,Medium
202,414,77750.2,Medium
202,418,83859.0,Medium
202,419,20447.400000000183,Medium
203,439,23726.999999999538,High
203,440,32917.0,High
203,445,26549.0,High
203,448,25970.000000000466,High
204,393,39552.4000000002,Medium
204,398,51820.19999999996,Medium
204,399,97758.0,Medium
204,403,53677.0,Medium
204,405,79297.8,Medium
204,407,94393.40000000001,Medium
204,409,41908.0,Medium
204,412,45532.600000000006,Medium
204,413,21913.599999999846,Medium
205,405,45482.600000000006,Medium
205,407,56451.399999999994,Medium
206,407,94393.40000000001,Medium
206,409,41908.0,Medium
206,412,45532.600000000006,Medium
206,413,50398.200000000004,Medium
206,414,77750.2,Medium
206,418,83859.0,Medium
206,419,78392.40000000001,Medium
206,421,138069.4,Low
206,422,159951.80000000002,Low
207,407,37941.99999999993,Medium
207,409,41908.0,Medium
207,412,45532.59999999998,Medium
207,413,50398.200000000004,Medium
207,414,77750.2,Medium
207,418,83859.0,Medium
207,419,78392.40000000001,Medium
207,423,42387.600000000006,Medium
207,425,17353.000000000044,Medium
208,413,28484.60000000013,Medium
208,414,77750.19999999997,Medium
208,418,83859.0,Medium
208,419,78392.40000000001,Medium
208,421,138069.4,Low
208,422,193117.0,Low
208,423,42387.600000000006,Medium
208,425,40800.0,Medium
208,427,90298.40000000001,Medium
208,430,56597.200000000004,Medium
208,432,60774.19999999989,Medium
209,419,57944.99999999972,Medium
209,421,138069.4,Low
209,422,193117.0,Low
209,423,42387.600000000006,Medium
209,425,40800.0,Medium
209,427,31818.00000000032,Medium
210,423,42387.600000000006,Medium
210,425,13098.399999999994,Medium
211,423,42387.59999999998,Medium
211,425,40800.0,Medium
211,427,90298.40000000001,Medium
211,430,15921.000000000015,Medium
212,425,40800.0,Medium
212,427,90298.40000000001,Medium
212,430,56597.200000000004,Medium
212,432,93103.40000000001,Medium
212,435,60077.200000000004,Medium
212,436,45470.0,Medium
212,438,45070.200000000004,Medium
212,440,5944.399999999936,High
212,441,81573.8,Medium
212,442,53190.600000000006,Medium
212,443,96500.40000000001,Medium
212,444,40653.4,Medium
212,445,26549.0,High
212,446,71432.8,Medium
212,447,42267.600000000006,Medium
212,448,36296.8,High
212,449,37506.80000000002,Medium
213,421,138069.4,Low
213,422,193117.0,Low
213,425,10348.599999999948,Medium
213,427,90298.40000000001,Medium
213,430,56597.200000000004,Medium
213,432,93103.40000000001,Medium
213,435,60077.200000000004,Medium
213,436,45470.0,Medium
213,438,13226.799999999952,Medium
214,448,10326.799999999537,High
214,450,31178.2,High
214,451,22138.4,High
214,453,18885.0,High
214,455,13777.6,High
214,457,19459.0,High
214,464,37685.8,High
214,466,18962.2,High
214,468,24236.0,High
214,469,32571.2,High
214,473,36360.0,High
214,477,25891.800000000003,High
214,479,21832.600000000002,High
214,480,20386.800000000003,High
214,481,20819.600000000002,High
214,485,30559.0,High
214,486,38440.4,High
214,487,27501.600000000002,High
214,488,33664.8,High
214,493,27956.0,High
214,499,24892.0,High
214,500,30526.800000000003,High
214,504,10308.400000000001,High
214,505,14335.400000000001,High
214,509,28621.0,High
214,510,13813.0,High
214,511,27618.4,High
214,517,14335.200000000528,High
215,421,88079.39999999892,Low
215,422,182104.60000000108,Low
216,427,58480.39999999957,Medium
216,430,56597.200000000004,Medium
216,432,93103.40000000001,Medium
216,435,60077.200000000004,Medium
216,436,45470.0,Medium
216,438,45070.200000000004,Medium
216,441,81573.8,Medium
216,442,53190.600000000006,Medium
216,443,96500.40000000001,Medium
216,444,40653.4,Medium
216,446,71432.8,Medium
216,447,14340.600000000428,Medium
217,450,31178.2,High
217,451,22138.4,High
217,453,18885.0,High
217,455,13777.6,High
217,457,19459.0,High
217,464,37685.8,High
217,466,18962.2,High
217,468,24236.0,High
217,469,32571.2,High
217,473,36360.0,High
217,477,25891.800000000003,High
217,479,21832.600000000002,High
217,480,20386.800000000003,High
217,481,20819.600000000002,High
217,485,30559.0,High
217,486,24908.79999999996,High
218,430,40676.19999999996,Medium
218,432,93103.40000000001,Medium
218,435,60077.200000000004,Medium
218,436,45470.0,Medium
218,438,45070.200000000004,Medium
218,441,81573.8,Medium
218,442,53190.600000000006,Medium
218,443,96500.40000000001,Medium
218,444,40653.4,Medium
218,446,71432.8,Medium
218,447,42267.600000000006,Medium
218,449,41508.600000000006,Medium
218,450,7.275957614183426e-12,High
218,451,7.275957614183426e-12,High
218,452,84031.20000000001,Medium
218,454,15759.600000000035,Medium
219,455,3.637978807091713e-12,High
219,464,25356.999999999054,High
219,466,18962.2,High
219,468,24236.0,High
219,469,32571.2,High
219,473,36360.0,High
219,477,25891.800000000003,High
219,479,21832.600000000002,High
219,480,20386.800000000003,High
219,481,20819.600000000002,High
219,485,30559.0,High
219,486,38440.4,High
219,487,27501.600000000002,High
219,488,33664.8,High
219,493,27956.0,High
219,499,24892.0,High
219,500,30526.800000000003,High
219,504,10308.400000000001,High
219,505,14335.400000000001,High
219,509,28621.0,High
219,510,13813.0,High
219,511,27618.4,High
219,517,36479.200000000004,High
219,520,13974.0,High
219,522,15358.0,High
219,524,15057.800000000001,High
219,525,13097.0,High
219,526,18896.4,High
219,527,27237.600000000002,High
219,529,17858.00000000106,High
220,432,32329.20000000004,Medium
220,435,60077.19999999996,Medium
220,436,45470.0,Medium
220,438,45070.200000000004,Medium
220,441,81573.8,Medium
220,442,53190.600000000006,Medium
220,443,54998.999999999956,Medium
221,438,31843.4,Medium
221,441,81573.8,Medium
221,442,53190.59999999998,Medium
221,443,81167.20000000001,Medium
222,422,44177.59999999887,Low
222,441,2.9103830456733704e-11,Medium
222,443,56834.59999999998,Medium
222,444,40653.4,Medium
222,446,71432.8,Medium
222,447,42267.600000000006,Medium
222,449,41508.600000000006,Medium
222,452,42461.400000001086,Medium
223,444,40653.4,Medium
223,446,71432.8,Medium
223,447,42267.600000000006,Medium
223,449,41508.600000000006,Medium
223,452,84031.20000000001,Medium
223,454,47751.200000000004,Medium
223,456,73361.40000000001,Medium
223,458,62870.4,Medium
223,459,57199.8,Medium
223,460,43591.0,Medium
223,461,99997.0,Medium
223,462,54128.0,Medium
223,463,79316.40000000001,Medium
223,465,39385.19999999985,Medium
224,444,1.4551915228366852e-11,Medium
224,446,2.9103830456733704e-11,Medium
224,447,27926.999999999563,Medium
224,449,41508.600000000006,Medium
224,452,84031.20000000001,Medium
224,454,47751.200000000004,Medium
224,456,73361.40000000001,Medium
224,458,62870.4,Medium
224,459,57199.8,Medium
224,460,43591.0,Medium
224,461,99997.0,Medium
224,462,54128.0,Medium
224,463,65998.40000000043,Medium
225,449,4001.7999999999593,Medium
225,452,84031.20000000001,Medium
225,454,47751.200000000004,Medium
225,456,3995.8000000000247,Medium
226,466,7.275957614183426e-12,High
226,469,7.275957614183426e-12,High
226,477,4494.199999999808,High
226,479,21832.59999999998,High
226,480,20386.79999999999,High
226,481,20819.59999999998,High
226,485,30559.0,High
226,486,38440.4,High
226,487,27501.600000000002,High
226,488,33664.8,High
226,493,4918.000000000247,High
227,452,41569.79999999888,Medium
227,454,47751.200000000004,Medium
227,456,73361.40000000001,Medium
227,458,62870.4,Medium
227,459,57199.8,Medium
227,460,43591.0,Medium
227,461,99997.0,Medium
227,462,54128.0,Medium
227,463,79316.40000000001,Medium
227,465,36192.00000000106,Medium
228,486,13531.60000000005,High
228,487,27501.59999999998,High
228,488,33664.8,High
228,493,27956.0,High
228,499,24892.0,High
228,500,30526.800000000003,High
228,504,10308.400000000001,High
228,505,14335.400000000001,High
228,509,28621.0,High
228,510,13813.0,High
228,511,27618.4,High
228,517,36479.200000000004,High
228,520,13974.0,High
228,522,15358.0,High
228,524,15057.800000000001,High
228,525,13097.0,High
228,526,18896.4,High
228,527,27237.600000000002,High
228,529,38101.4,High
228,536,18583.600000000002,High
228,537,20444.800000000003,High
228,543,15603.2,High
228,544,14792.0,High
228,546,30666.600000000002,High
228,549,35939.0,High
228,550,16924.0,High
228,551,35629.6,High
228,553,28679.2,High
228,555,14346.400000000001,High
228,556,28272.4,High
228,557,12768.6,High
228,559,24345.2,High
228,560,13528.0,High
228,562,17682.600000000002,High
228,564,20527.600000000002,High
228,566,31271.4,High
228,567,36631.39999999983,High
229,454,31991.599999999926,Medium
229,456,73361.40000000001,Medium
229,458,62870.4,Medium
229,459,57199.8,Medium
229,460,43591.0,Medium
229,461,99997.0,Medium
229,462,31593.800000000047,Medium
230,493,23037.999999999753,High
230,499,24892.0,High
230,500,30526.79999999999,High
230,504,10308.400000000001,High
230,505,14335.400000000001,High
230,509,28621.0,High
230,510,13813.0,High
230,511,27618.4,High
230,517,36479.200000000004,High
230,520,13974.0,High
230,522,15358.0,High
230,524,15057.800000000001,High
230,525,13097.0,High
230,526,18896.4,High
230,527,27237.600000000002,High
230,529,38101.4,High
230,536,18583.600000000002,High
230,537,20444.800000000003,High
230,543,15603.2,High
230,544,14792.0,High
230,546,30666.600000000002,High
230,549,35939.0,High
230,550,16924.0,High
230,551,35629.6,High
230,553,28679.2,High
230,555,14346.400000000001,High
230,556,28272.4,High
230,557,12768.6,High
230,559,24345.2,High
230,560,13528.0,High
230,562,17682.600000000002,High
230,564,20527.600000000002,High
230,566,31271.4,High
230,567,37637.200000000004,High
230,568,25771.800000000003,High
230,569,29931.4,High
230,570,38409.4,High
230,576,11867.400000000001,High
230,577,19285.4,High
230,578,22305.800000000003,High
230,579,30404.600000000002,High
230,580,15634.400000000158,High
231,456,69365.59999999993,Medium
231,458,62870.4,Medium
231,459,57199.8,Medium
231,460,43591.0,Medium
231,461,99997.0,Medium
231,462,54128.0,Medium
231,463,79316.40000000001,Medium
231,465,52295.200000000004,Medium
231,467,73456.0,Medium
231,470,77228.2,Medium
231,471,62089.600000000006,Medium
231,472,42879.4,Medium
231,474,63836.0,Medium
231,475,53246.8,Medium
231,476,47965.599999999904,Medium
232,458,1.4551915228366852e-11,Medium
232,459,1.4551915228366852e-11,Medium
232,462,22534.199999999953,Medium
232,463,79316.40000000001,Medium
232,465,52295.200000000004,Medium
232,467,73456.0,Medium
232,470,77228.2,Medium
232,471,62089.600000000006,Medium
232,472,42879.4,Medium
232,474,63836.0,Medium
232,475,53246.8,Medium
232,476,47990.8,Medium
232,478,8763.399999999994,Medium
233,463,13317.999999999505,Medium
233,465,52295.200000000004,Medium
233,467,73456.0,Medium
233,470,77228.2,Medium
233,471,62089.600000000006,Medium
233,472,42879.4,Medium
233,474,63836.0,Medium
233,475,53246.8,Medium
233,476,47990.8,Medium
233,478,79000.8,Medium
233,482,41097.200000000004,Medium
233,483,67881.40000000001,Medium
233,484,65204.0,Medium
233,489,79555.0,Medium
233,490,97867.20000000001,Medium
233,491,74272.40000000049,Medium
234,465,29013.199999999088,Medium
234,467,59088.80000000091,Medium
235,504,4735.799999999959,High
235,505,14335.399999999994,High
235,509,28621.0,High
235,510,13813.0,High
235,511,27618.4,High
235,517,35336.400000000045,High
236,467,73456.0,Medium
236,470,77228.2,Medium
236,471,62089.600000000006,Medium
236,472,42879.4,Medium
236,474,63836.0,Medium
236,475,53246.8,Medium
236,476,42041.999999999985,Medium
237,467,14367.19999999908,Medium
237,470,77228.19999999997,Medium
237,471,48334.60000000095,Medium
238,471,13754.999999999025,Medium
238,472,42879.4,Medium
238,474,63836.0,Medium
238,475,53246.8,Medium
238,476,47990.8,Medium
238,478,79000.8,Medium
238,482,41097.200000000004,Medium
238,483,67881.40000000001,Medium
238,484,65204.0,Medium
238,489,79555.0,Medium
238,490,26642.600000000908,Medium
239,472,1.4551915228366852e-11,Medium
239,475,1.4551915228366852e-11,Medium
239,476,5974.000000000102,Medium
239,478,79000.8,Medium
239,482,41097.200000000004,Medium
239,483,67881.40000000001,Medium
239,484,65204.0,Medium
239,489,79555.0,Medium
239,490,97867.20000000001,Medium
239,491,92641.20000000001,Medium
239,492,56815.200000000004,Medium
239,494,70523.40000000001,Medium
239,495,20878.599999999817,Medium
240,511,7.275957614183426e-12,High
240,517,23286.79999999939,High
240,520,13974.0,High
240,522,15358.0,High
240,524,15057.800000000001,High
240,525,13097.0,High
240,526,18896.4,High
240,527,27237.600000000002,High
240,529,38101.4,High
240,536,18583.600000000002,High
240,537,20444.800000000003,High
240,543,15603.2,High
240,544,14792.0,High
240,546,30666.600000000002,High
240,549,35939.0,High
240,550,16924.0,High
240,551,35629.6,High
240,553,28679.2,High
240,555,14346.400000000001,High
240,556,28272.4,High
240,557,12768.6,High
240,559,24345.2,High
240,560,13528.0,High
240,562,17682.600000000002,High
240,564,20527.600000000002,High
240,566,31271.4,High
240,567,37637.200000000004,High
240,568,25771.800000000003,High
240,569,29931.4,High
240,570,38409.4,High
240,576,11867.400000000001,High
240,577,19285.4,High
240,578,22305.800000000003,High
240,579,30404.600000000002,High
240,580,17000.800000000647,High
241,520,13974.0,High
241,522,15358.0,High
241,524,15057.79999999999,High
241,525,13097.0,High
241,526,18896.4,High
241,527,27237.59999999998,High
241,529,38101.4,High
241,536,18583.600000000002,High
241,537,20444.800000000003,High
241,543,15603.2,High
241,544,14792.0,High
241,546,18062.20000000004,High
242,529,20243.39999999896,High
242,536,18583.59999999998,High
242,537,20444.79999999999,High
242,543,15603.2,High
242,544,14792.0,High
242,546,30666.600000000002,High
242,549,35939.0,High
242,550,16924.0,High
242,551,31500.400000001056,High
243,478,79000.8,Medium
243,482,41097.200000000004,Medium
243,483,67881.40000000001,Medium
243,484,65204.0,Medium
243,489,10761.599999999991,Medium
244,478,70237.40000000001,Medium
244,482,41097.19999999996,Medium
244,483,67881.39999999992,Medium
244,484,65204.0,Medium
244,489,37495.0000000001,Medium
245,543,3.637978807091713e-12,High
245,546,12604.39999999994,High
245,549,35939.0,High
245,550,16924.0,High
245,551,35629.6,High
245,553,28679.2,High
245,555,14346.400000000001,High
245,556,28272.4,High
245,557,12768.6,High
245,559,24345.2,High
245,560,13528.0,High
245,562,17682.600000000002,High
245,564,20527.600000000002,High
245,566,31271.4,High
245,567,37637.200000000004,High
245,568,25771.800000000003,High
245,569,29931.4,High
245,570,38409.4,High
245,576,11867.400000000001,High
245,577,19285.4,High
245,578,22305.800000000003,High
245,579,30404.600000000002,High
245,580,26933.0,High
245,585,10967.0,High
245,586,14031.800000000001,High
245,587,34358.0,High
245,588,31123.2,High
245,589,25750.4,High
245,591,29401.4,High
245,596,33602.4,High
245,597,37357.0,High
245,598,21235.600000000002,High
245,599,5060.800000000159,High
246,489,79555.0,Medium
246,490,97867.20000000001,Medium
246,491,80701.79999999999,Medium
247,551,4129.1999999989275,High
247,553,28679.2,High
247,555,14346.399999999994,High
247,556,28272.4,High
247,557,12768.6,High
247,559,24345.2,High
247,560,13528.0,High
247,562,17682.59999999998,High
247,564,20527.59999999998,High
247,566,31271.4,High
247,567,37637.200000000004,High
247,568,25771.800000000003,High
247,569,29931.4,High
247,570,38409.4,High
247,576,11867.400000000001,High
247,577,19285.4,High
247,578,22305.800000000003,High
247,579,30404.600000000002,High
247,580,26933.0,High
247,585,10967.0,High
247,586,14031.800000000001,High
247,587,24381.60000000114,High
248,553,7.275957614183426e-12,High
248,556,7.275957614183426e-12,High
248,557,3.637978807091713e-12,High
248,559,7.275957614183426e-12,High
248,566,7.275957614183426e-12,High
248,567,1005.8000000001484,High
248,568,25771.79999999999,High
248,569,29931.4,High
248,570,38409.4,High
248,576,11867.399999999994,High
248,577,19285.4,High
248,578,22305.79999999999,High
248,579,30404.59999999998,High
248,580,26933.0,High
248,585,10967.0,High
248,586,14031.800000000001,High
248,587,34358.0,High
248,588,31123.2,High
248,589,25750.4,High
248,591,29401.4,High
248,596,33602.4,High
248,597,37357.0,High
248,598,21235.600000000002,High
248,599,19881.4,High
248,601,35894.6,High
248,602,21628.2,High
248,603,21314.0,High
248,605,10203.0,High
248,606,22362.600000000002,High
248,608,804.799999999861,High
249,569,7.275957614183426e-12,High
249,570,1.4551915228366852e-11,High
249,580,21230.799999999203,High
249,585,10967.0,High
249,586,14031.800000000001,High
249,587,34358.0,High
249,588,31123.2,High
249,589,25750.4,High
249,591,29401.4,High
249,596,33602.4,High
249,597,37357.0,High
249,598,21235.600000000002,High
249,599,19881.4,High
249,601,35894.6,High
249,602,18987.40000000078,High
250,489,31298.39999999992,Medium
250,490,97867.20000000001,Medium
250,491,92641.20000000001,Medium
250,492,5997.20000000007,Medium
251,490,71224.59999999905,Medium
251,491,92641.20000000001,Medium
251,492,56815.200000000004,Medium
251,494,70523.40000000001,Medium
251,495,44337.8,Medium
251,496,94663.6,Medium
251,497,41869.600000000006,Medium
251,498,47620.4,Medium
251,501,57986.0,Medium
251,502,41360.200000000004,Medium
251,503,60630.0,Medium
251,506,75560.8,Medium
251,507,470.2000000008993,Medium
252,585,10967.0,High
252,586,14031.79999999999,High
252,587,34358.0,High
252,588,29724.20000000001,High
253,491,30308.199999999488,Medium
253,492,56815.200000000004,Medium
253,494,70523.40000000001,Medium
253,495,44337.8,Medium
253,496,94663.6,Medium
253,497,41869.600000000006,Medium
253,498,47620.4,Medium
253,501,57986.0,Medium
253,502,41360.200000000004,Medium
253,503,60630.0,Medium
253,506,75560.8,Medium
253,507,76283.0,Medium
253,508,47816.200000000004,Medium
253,512,22441.600000000508,Medium
254,492,56815.200000000004,Medium
254,494,70523.40000000001,Medium
254,495,44337.8,Medium
254,496,94663.6,Medium
254,497,41869.600000000006,Medium
254,498,47620.4,Medium
254,501,49418.99999999996,Medium
255,492,50817.99999999989,Medium
255,494,70523.39999999992,Medium
255,495,44337.8,Medium
255,496,94663.6,Medium
255,497,9587.2000000002,Medium
256,587,9976.39999999886,High
256,588,31123.2,High
256,589,25750.4,High
256,591,29401.4,High
256,596,33602.4,High
256,597,37357.0,High
256,598,21235.600000000002,High
256,599,19881.4,High
256,601,35894.6,High
256,602,21628.2,High
256,603,21314.0,High
256,605,10203.0,High
256,606,22362.600000000002,High
256,608,30099.4,High
256,609,37897.4,High
256,615,37046.0,High
256,616,14061.800000000001,High
256,617,11394.0,High
256,620,25176.0,High
256,623,36291.200000000004,High
256,627,39891.200000000004,High
256,630,26128.4,High
256,631,20122.4,High
256,634,12183.2,High
256,638,38905.6,High
256,639,34257.6,High
256,640,17753.0,High
256,641,19021.2,High
256,642,20786.4,High
256,645,17548.8,High
256,647,31663.800000000003,High
